IPO Name,Issue Open Date,Issue Close Date,Listing Date,Listing Exchange,Issue Price (Rs),Listing Price (Rs),Listing Gain (%),GMP ,Retail Subscription,NII Subscription,QIB Subscription,Issue Size (Rs.cr),Revenue (Rs),Profit (Rs),EPS,Promoter Holding (%),Lead Manager,Label
Happiest Minds Technologies Ltd. IPO,9/7/2020,9/9/2020,9/17/2020,"BSE, NSE",166,351,111.45,185,70.94,351.46,77.43,702.02,698.2,71.7,5.4,53.25,ICICI Securities,
Rossari Biotech Ltd. IPO,7/13/2020,7/15/2020,7/23/2020,"BSE, NSE",425,826,94.35,401,7.23,239.83,85.26,496.25,603.8,65.3,13.04,73.34,Axis Bank,
SBI Cards & Payment Services Ltd. IPO,3/2/2020,3/5/2020,3/16/2020,"BSE, NSE",755,661.25,-12.42,-93.75,2.5,45.23,57.18,"10,340.79",9807,1245,13.5,68.59,Axis Capital,
CMS Info Systems Ltd. IPO,12/21/2021,12/23/2021,12/31/2021,"BSE, NSE",216,250,15.74,34,2.15,1.45,1.98,"1,100.00",1343.34,168.52,13.62,0,Axis Capital,
Supriya Lifescience Ltd. IPO,12/16/2021,12/20/2021,12/28/2021,"BSE, NSE",274,425,55.11,151,56.01,161.22,31.83,700,939.95,123.83,17.06,63.26,Axis Capital,
HP Adhesives Ltd. IPO,12/15/2021,12/17/2021,12/27/2021,"BSE, NSE",274,315,14.96,41,81.24,19.04,1.82,125.96,118.33,10.06,7.78,70.61,Unistone Capital,
Data Patterns (India) Ltd. IPO,12/14/2021,12/16/2021,12/24/2021,"BSE, NSE",585,864,47.69,279,23.14,254.22,190.86,588.22,223.95,55.42,10.96,48.65,IIFL Capital,
Medplus Health Services Ltd. IPO,12/13/2021,12/15/2021,12/23/2021,"BSE, NSE",796,1040,30.65,244,5.24,85.33,111.9,"1,398.29",3059.29,63.11,5.39,39.98,Axis Capital,
Metro Brands Ltd. IPO,12/10/2021,12/14/2021,12/22/2021,"BSE, NSE",500,436,-12.80,-64,1.13,3.02,8.49,"1,367.51",800.08,64.62,2.37,74.28,Ambit,
C.E.Info systems Ltd. IPO,12/9/2021,12/13/2021,12/21/2021,"BSE, NSE",1033,2020,95.55,987,15.2,424.69,196.36,"1,039.61",153.72,59.43,11.05,53.73,Axis Capital,
Shriram Properties Ltd. IPO,12/8/2021,12/10/2021,12/20/2021,"BSE, NSE",118,97,-17.80,-21,12.72,4.82,1.85,600.04,431.5,-68.48,Negative,27.95,Axis Capital,
Rategain Travel Technologies Ltd. IPO,12/7/2021,12/9/2021,12/17/2021,"BSE, NSE",425,360,-15.29,-65,8.08,42.04,8.42,"1,335.74",250.78,-28.58,Negative,56.09,IIFL Capital,
Anand Rathi Wealth Ltd. IPO,12/2/2021,12/6/2021,12/14/2021,"BSE, NSE",550,600,9.09,50,7.76,25.42,2.5,659.38,273.79,45.1,10.88,45.24,Anand Rathi Advisors,
Tega Industries Ltd. IPO,12/1/2021,12/3/2021,12/13/2021,"BSE, NSE",453,760,67.77,307,29.44,666.19,215.45,619.23,803.11,136.25,20.06,79.17,Axis Capital,
Star Health & Allied Insurance Co.Ltd. IPO,11/30/2021,12/2/2021,12/10/2021,"BSE, NSE",900,848,-5.78,-52,1.1,0.19,1.03,"6,018.68",9033.4,-825.4,Negative,62.83,Ambit,
Go Fashion (India) Ltd. IPO,11/17/2021,11/22/2021,11/30/2021,"BSE, NSE",690,1316,90.72,626,49.7,262.08,100.73,"1,013.61",257.37,-47.38,Negative,52.75,Dam Capital,
Tarsons Products Ltd. IPO,11/15/2021,11/17/2021,11/26/2021,"BSE, NSE",662,671,1.36,9,10.56,184.58,115.77,"1,023.54",234.34,68.96,13.78,57.06,Edelweiss Financial,
Latent View Analytics Ltd. IPO,11/10/2021,11/12/2021,11/23/2021,"BSE, NSE",197,530,169.04,333,119.44,850.66,145.48,600,315.65,91.46,10.59,67.58,Axis Capital,
Sapphire Foods India Ltd. IPO,11/9/2021,11/11/2021,11/18/2021,"BSE, NSE",1180,1379,16.86,199,8.7,3.46,7.5,"2,073.25",1023.7,-99.89,Negative,0,BOFA Securities,
One 97 Communications Ltd. IPO (Paytm IPO),11/8/2021,11/10/2021,11/18/2021,"BSE, NSE",2150,1950,-9.30,-200,1.66,0.24,2.79,"18,300.00",3186.13,-1701,Negative,0,Axis Capital,
Sigachi Industries Ltd. IPO,11/1/2021,11/3/2021,11/15/2021,"BSE, NSE",163,570,249.69,407,80.49,172.43,86.51,125.43,193.3,30.25,10.87,68.64,Unistone Capital,
PB Fintech Ltd. IPO,11/1/2021,11/3/2021,11/15/2021,"BSE, NSE",980,1710,74.49,730,3.31,7.82,24.89,"5,709.71",886.66,-298.86,Negative,14.5,Citigroup Global,
S.J.S.Enterprises Ltd. IPO,11/1/2021,11/3/2021,11/15/2021,"BSE, NSE",542,548,1.11,6,1.38,2.32,1.42,800,251.64,43.08,8.23,65.85,Axis Capital,
Fino Payments Bank Ltd. IPO,10/29/2021,11/2/2021,11/12/2021,"BSE, NSE",577,570,-1.21,-7,5.92,0.21,1.65,"1,200.29",791,20.47,2.56,75,Axis Capital,
FSN E-Commerce Ventures Ltd. IPO,10/28/2021,11/1/2021,11/10/2021,"BSE, NSE",1125,2050,82.22,925,12.24,112.02,91.18,"5,349.72",2440.89,61.95,0.27,52.36,BOFA Securities,
Aditya Birla Sun Life AMC Ltd. IPO,9/29/2021,10/1/2021,10/11/2021,"BSE, NSE",712,712,0.00,0,3.24,4.39,10.36,"2,768.26",1200.56,526.28,18.28,86.5,Axis Capital,
Paras Defence & Space Technologies Ltd. IPO,9/21/2021,9/23/2021,10/1/2021,"BSE, NSE",175,475,171.43,300,112.81,927.7,169.65,170.78,143,15.79,4.41,59.34,Anand Rathi Advisors,
Sansera Engineering Ltd. IPO,9/14/2021,9/16/2021,9/24/2021,"BSE, NSE",744,811.5,9.07,67.5,3.15,11.37,26.47,"1,282.52",1348.8,110.15,21.57,47.78,ICICI Securities,
Vijaya Diagnostic Centre Ltd. IPO,9/1/2021,9/3/2021,9/14/2021,"BSE, NSE",531,541,1.88,10,1.09,1.32,13.07,"1,894.43",376.6,84.91,8.31,59.66,Edelweiss Financial,
Ami Organics Ltd. IPO,9/1/2021,9/3/2021,9/14/2021,"BSE, NSE",610,910,49.18,300,13.36,154.81,86.64,569.64,338.4,54,14.86,41.04,Ambit,
Chemplast Sanmar Ltd. IPO,8/10/2021,8/12/2021,8/24/2021,"BSE, NSE",541,551,1.85,10,2.29,1.03,2.7,"3,850.00",1228.6,414.05,25.92,54.91,Ambit,
Aptus Value Housing Finance India Ltd. IPO,8/10/2021,8/12/2021,8/24/2021,"BSE, NSE",353,333,-5.67,-20,1.35,33.91,32.41,"2,780.05",523.5,267,6.21,66.19,Citigroup Global,
Nuvoco Vistas Corp.Ltd. IPO,8/9/2021,8/11/2021,8/23/2021,"BSE, NSE",570,421,-26.14,-149,0.73,0.66,4.23,"5,000.00",7531,-25.94,Negative,78.11,Axis Capital,
CarTrade Tech Ltd. IPO,8/9/2021,8/11/2021,8/20/2021,"BSE, NSE",1618,1600,-1.11,-18,2.75,41,35.45,"2,998.51",285.4,10.59,2.26,34.54,Axis Capital,
Krsnaa Diagnostics Ltd. IPO,8/4/2021,8/6/2021,8/16/2021,"BSE, NSE",954,1210,26.83,256,42.04,116.3,49.83,"1,213.33",660,18.52,2.96,32.49,Dam Capital,
Devyani International Ltd. IPO,8/4/2021,8/6/2021,8/16/2021,"BSE, NSE",90,141,56.67,51,39.51,213.06,95.27,"1,838.00",1198.8,-184.6,Negative,62.6,CLSA,
Exxaro Tiles Ltd. IPO,8/4/2021,8/6/2021,8/16/2021,"BSE, NSE",120,126,5.00,6,40.05,5.36,17.67,160.78,244.6,15.22,4.29,57.06,Pantomath Capital,
Rolex Rings Ltd. IPO,7/28/2021,7/30/2021,8/9/2021,"BSE, NSE",900,1250,38.89,350,24.49,360.11,143.6,731,616.32,86.95,40.52,55.1,Equirus Capital,
Glenmark Life Sciences Ltd. IPO,7/27/2021,7/29/2021,8/6/2021,"BSE, NSE",720,751,4.31,31,14.63,122.54,36.97,"1,513.60",1885.7,313.9,25.54,66.75,BOFA Securities,
Tatva Chintan Pharma Chem Ltd. IPO,7/16/2021,7/20/2021,7/29/2021,"BSE, NSE",1083,2111.85,95.00,1028.85,35.34,512.22,185.23,500,298.5,52.29,25.32,78.61,ICICI Securities,
Zomato Ltd. IPO,7/14/2021,7/16/2021,7/23/2021,"BSE, NSE",76,116,52.63,40,7.45,32.96,51.79,"9,375.00",1993.78,-816.42,Negative,0,BOFA Securities,
Clean Science & Technology Ltd. IPO,7/7/2021,7/9/2021,7/19/2021,"BSE, NSE",900,1755,95.00,855,24.97,150.84,156.37,"1,546.62",534.2,198.4,18.78,78.49,Axis Capital,
G R Infraprojects Ltd. IPO,7/7/2021,7/9/2021,7/19/2021,"BSE, NSE",837,1715,104.90,878,12.57,238.04,168.58,962.37,6423.4,811.53,16.9,76.24,Equirus Capital,
India Pesticides Ltd. IPO,6/23/2021,6/25/2021,7/5/2021,"BSE, NSE",296,360,21.62,64,11.36,51.88,42.17,800,648.5,134.7,32.4,79.23,Axis Capital,
Krishna Institute of Medical Sciences Ltd. IPO (KIMS IPO),6/16/2021,6/18/2021,6/28/2021,"BSE, NSE",825,900,9.09,75,2.9,1.89,5.27,"2,143.74",1326.88,185,23.23,38.9,Axis Capital,
Dodla Dairy Ltd. IPO,6/16/2021,6/18/2021,6/28/2021,"BSE, NSE",428,550,28.50,122,11.36,14.33,8.32,520.18,2189.77,145.22,24.47,62.06,Axis Capital,
Sona BLW Precision Forgings Ltd. IPO,6/14/2021,6/16/2021,6/24/2021,"BSE, NSE",291,302.4,3.92,11.4,2.5,0.4,3.46,"5,550.00",1566,215,3.68,59.35,Credit Suisse Securities,
Shyam Metalics & Energy Ltd. IPO,6/14/2021,6/16/2021,6/24/2021,"BSE, NSE",306,367,19.93,61,10.74,33.54,29.23,908.8,6099,685.9,27.9,88.35,Axis Capital,
Macrotech Developers Ltd. IPO,4/7/2021,4/9/2021,4/19/2021,"BSE, NSE",486,439,-9.67,-47,1.05,3.05,3.05,"2,500.00",5703.4,-2087,Negative,88.35,Axis Capital,
Barbeque-Nation Hospitality Ltd. IPO,3/24/2021,3/26/2021,4/7/2021,"BSE, NSE",500,500,0.00,0,13.13,3.1,5.11,452.87,548,-100.8,Negative,44.75,Ambit,
Suryoday Small Finance Bank Ltd. IPO,3/17/2021,3/19/2021,3/26/2021,"BSE, NSE",305,303,-0.66,-2,3.09,1.32,2.18,581.98,1118,-11.83,Negative,24.78,Axis Capital,
Nazara Technologies Ltd. IPO,3/17/2021,3/19/2021,3/30/2021,"BSE, NSE",1101,1990,80.74,889,7.52,389.86,103.77,582.69,446.8,-137.1,Negative,20.73,ICICI Securities,
Kalyan Jewellers India Ltd. IPO,3/16/2021,3/18/2021,3/26/2021,"BSE, NSE",87,73,-16.09,-14,2.62,2.76,2.14,"1,174.82",8573,-7.9,Negative,60.53,Axis Capital,
Laxmi Organic Industries Ltd. IPO,3/15/2021,3/17/2021,3/25/2021,"BSE, NSE",130,156,20.00,26,19.96,217.62,175.43,600,1351.6,82.33,6.97,73.07,Axis Capital,
Craftsman Automation Ltd. IPO,3/15/2021,3/17/2021,3/25/2021,"BSE, NSE",1490,1550,4.03,60,3.44,2.84,5.21,823.7,1051.8,5.31,2.51,60.4,Axis Capital,
Anupam Rasayan India Ltd. IPO,3/12/2021,3/16/2021,3/24/2021,"BSE, NSE",555,520,-6.31,-35,10.77,97.42,65.74,760,528,53.8,10.97,56.96,Ambit,
Easy Trip Planners Ltd. IPO,3/8/2021,3/10/2021,3/19/2021,"BSE, NSE",187,212.25,13.50,25.25,70.78,384.26,77.95,510,135,31,0.62,74.9,Axis Capital,
MTAR Technologies Ltd. IPO,3/3/2021,3/5/2021,3/15/2021,"BSE, NSE",575,1100,91.30,525,28.4,650.79,164.99,596.41,246.7,46,15.54,49.82,IIFL Capital,
Heranba Industries Ltd. IPO,2/23/2021,2/25/2021,3/5/2021,"BSE, NSE",627,699,11.48,72,11.84,271.15,67.45,625.24,974.7,97.7,24.73,74.23,Batlivala & Karani,
RailTel Corp.of India Ltd. IPO,2/16/2021,2/18/2021,2/26/2021,"BSE, NSE",94,104.45,11.12,10.45,16.78,73.25,65.14,819.24,1411,145.7,4.53,87.48,ICICI Securities,
Nureca Ltd. IPO,2/15/2021,2/17/2021,2/25/2021,"BSE, NSE",400,630,57.50,230,166.44,31.59,3.86,100,122.9,6,3.29,70.88,ITI Capital,
Stove Kraft Ltd. IPO,1/25/2021,1/28/2021,2/5/2021,"BSE, NSE",385,498,29.35,113,32.74,59.41,11.34,412.62,670.6,32.7,10.02,71.19,Edelweiss Financial,
Home First Finance Co.India Ltd. IPO,1/21/2021,1/25/2021,2/3/2021,"BSE, NSE",518,530,2.32,12,6.59,52.59,122.02,"1,153.72",431.5,79.8,10.87,34.33,Axis Capital,
Indigo Paints Ltd. IPO,1/20/2021,1/22/2021,2/2/2021,"BSE, NSE",1490,2607.5,75.00,1117.5,16,263,189,"1,169.12",625.1,47.8,10.05,54,Edelweiss Financial,
Indian Railway Finance Corp.Ltd. IPO (IRFC IPO),1/18/2021,1/20/2021,1/29/2021,"BSE, NSE",26,26,0.00,0,3.61,2.67,3.78,"4,633.38",13421,3694.6,3.57,86.36,HSBC Securities,
Radiant Cash Management Services Ltd. IPO,12/23/2022,12/27/2022,1/4/2023,"BSE, NSE",94,104,10.64,10,20.25,2.5,1.01,256.64,286.97,38.21,3.77,53.21,IIFL Capital,
Elin Electronics Ltd. IPO,12/20/2022,12/22/2022,12/30/2022,"BSE, NSE",247,244,-1.21,-3,2.2,3.29,4.51,475,1093.8,39.15,8.07,33.03,Axis Capital,
KFin Technologies Ltd. IPO,12/19/2022,12/21/2022,12/29/2022,"BSE, NSE",366,367,0.27,1,2.37,0.23,4.17,"1,500.00",486.2,148.5,8.74,44.91,ICICI Securities,
Landmark Cars Ltd. IPO,12/13/2022,12/15/2022,12/23/2022,"BSE, NSE",506,471,-6.92,-35,5.91,1.32,8.71,552,2989.1,66.2,19.34,51.71,Axis Capital,
Abans Holdings Ltd. IPO,12/12/2022,12/15/2022,12/23/2022,"BSE, NSE",270,273,1.11,3,4.41,0.08,1.01,345.6,1349.5,69.8,12.33,74.75,Aryaman Financial,
Sula Vineyards Ltd. IPO,12/12/2022,12/14/2022,12/22/2022,"BSE, NSE",357,358,0.28,1,1.65,1.7,1.07,960.35,453.9,2.54,0.29,27.39,Kotak Mahindra Capital,
Uniparts India Ltd. IPO,11/30/2022,12/2/2022,12/12/2022,"BSE, NSE",577,575,-0.35,-2,4.63,8.32,2.81,835.61,1228.9,166.9,37.07,65.88,Axis Capital,
Dharmaj Crop Guard Ltd. IPO,11/28/2022,11/30/2022,12/8/2022,"BSE, NSE",237,266,12.24,29,21.53,52.29,48.21,251.09,394,28.7,12.87,62.64,Elara Capital,
Keystone Realtors Ltd. IPO,11/14/2022,11/16/2022,11/24/2022,"BSE, NSE",541,555,2.59,14,5.09,3.03,4.09,635,1269.4,13.6,3.07,74.96,Axis Capital,
Inox Green Energy Services Ltd. IPO,11/11/2022,11/15/2022,11/23/2022,"BSE, NSE",65,60,-7.69,-5,3.86,2.05,1.06,740,169.3,-4.69,Negative,56,Edelweiss Financial,
Kaynes Technology India Ltd. IPO,11/10/2022,11/14/2022,11/22/2022,"BSE, NSE",587,778,32.54,191,21.24,21.01,14.98,857.82,706.1,45.4,9.15,63.6,Dam Capital,
Archean Chemical Industries Ltd. IPO,11/9/2022,11/11/2022,11/21/2022,"BSE, NSE",407,450,10.57,43,9.96,14.9,48.98,"1,462.30",1133,191,15.58,53.05,IIFL Capital,
Five-Star Business Finance Ltd. IPO,11/9/2022,11/11/2022,11/21/2022,"BSE, NSE",474,465,-1.90,-9,1.1,0.35,1.29,"1,588.51",1257,379.8,13.8,23.53,ICICI Securities,
Bikaji Foods International Ltd. IPO,11/3/2022,11/7/2022,11/16/2022,"BSE, NSE",300,322.8,7.60,22.8,4.77,7.73,12.06,880.86,1610.9,76.03,3.08,67.58,JM Financial,
Global Health Ltd. IPO,11/3/2022,11/7/2022,11/16/2022,"BSE, NSE",336,401,19.35,65,1.03,0.66,28.61,"2,205.57",2185.2,196.2,10.15,33.77,Kotak Mahindra Capital,
Fusion Micro Finance Ltd. IPO,11/2/2022,11/4/2022,11/15/2022,"BSE, NSE",368,359.5,-2.31,-8.5,0.51,1.38,8.59,"1,103.99",1478.7,20,2.44,59.5,ICICI Securities,
DCX Systems Ltd. IPO,10/31/2022,11/2/2022,11/11/2022,"BSE, NSE",207,287,38.65,80,61.77,43.97,84.32,500,1102.1,64.4,17.37,73.37,Edelweiss Financial,
Tracxn Technologies Ltd. IPO,10/10/2022,10/12/2022,10/20/2022,"BSE, NSE",80,83,3.75,3,4.87,8.01,2.04,309.38,63.4,0.83,0.08,35.79,IIFL Capital,
Electronics Mart India Ltd. IPO,10/4/2022,10/7/2022,10/17/2022,"BSE, NSE",59,90,52.54,31,20.8,16.99,44.74,500,4349.3,103.9,2.75,77.94,Anand Rathi Advisors,
Harsha Engineers International Ltd. IPO,9/14/2022,9/16/2022,9/26/2022,"BSE, NSE",330,450,36.36,120,17.63,71.32,178.26,755,1321.4,91.9,11.39,74.61,Axis Capital,
Tamilnad Mercantile Bank Ltd. IPO,9/5/2022,9/7/2022,9/15/2022,"BSE, NSE",510,510,0.00,0,6.41,2.94,1.06,807.84,4656.4,821.9,54.38,0,Axis Capital,
Dreamfolks Services Ltd. IPO,8/24/2022,8/26/2022,9/6/2022,"BSE, NSE",326,469,43.87,143,43.66,37.66,70.53,562.1,281,16.3,3.25,65.84,Equirus Capital,
Syrma SGS Technology Ltd. IPO,8/12/2022,8/18/2022,8/26/2022,"BSE, NSE",220,262,19.09,42,3.58,3.58,5.21,840.13,646.2,30.85,5.49,61.57,Dam Capital,
Aether Industries Ltd. IPO,5/24/2022,5/26/2022,6/3/2022,"BSE, NSE",642,704,9.66,62,1.14,2.52,17.57,808.04,603.6,103.4,9.38,87.89,HDFC Bank,
eMudhra Ltd. IPO,5/20/2022,5/24/2022,6/1/2022,"BSE, NSE",256,270,5.47,14,10.77,12.81,4.07,412.79,188.7,45.8,8.05,32.44,IIFL Capital,
Ethos Ltd. IPO,5/18/2022,5/20/2022,5/30/2022,"BSE, NSE",878,830,-5.47,-48,0.84,1.48,1.06,402.26,386.6,1.9,0.98,49.07,Emkay Global,
Paradeep Phosphates Ltd. IPO,5/17/2022,5/19/2022,5/27/2022,"BSE, NSE",42,44,4.76,2,1.37,0.22,3.06,"1,501.73",5188,362.8,4.41,56.96,Axis Capital,
Venus Pipes & Tubes Ltd. IPO,5/11/2022,5/13/2022,5/24/2022,"BSE, NSE",326,337.5,3.53,11.5,19.03,15.66,12.02,165.42,308.6,23.4,6.9,50.77,SMC Capitals,
Delhivery Ltd. IPO,5/11/2022,5/13/2022,5/24/2022,"BSE, NSE",487,495.2,1.68,8.19999999999999,0.57,0.3,2.66,"5,235.00",5504.6,-415.7,Negative,6.3,Kotak Mahindra Capital,
Prudent Corporate Advisory Services Ltd. IPO,5/10/2022,5/12/2022,5/20/2022,"BSE, NSE",630,650,3.17,20,1.24,0.99,1.25,428.28,320.1,45.4,10.92,57.06,ICICI Securities,
Life Insurance Corp.of India IPO (LIC IPO),5/4/2022,5/9/2022,5/17/2022,"BSE, NSE",949,872,-8.11,-77,1.99,2.91,2.83,"20,557.23",704443,2974.1,0.47,96.5,Axis Capital,
Rainbow Children's Medicare Ltd. IPO,4/27/2022,4/29/2022,5/10/2022,"BSE, NSE",542,540,-0.37,-2,1.38,0.55,3.22,"1,580.85",500,39.5,8.12,49.8,Kotak Mahindra Capital,
Campus Activewear Ltd. IPO,4/26/2022,4/28/2022,5/9/2022,"BSE, NSE",292,378,29.45,86,7.68,22.25,152.04,"1,399.77",710,26.8,2.2,74.13,JM Financial,
Hariom Pipe Industries Ltd. IPO,3/30/2022,4/5/2022,4/13/2022,"BSE, NSE",153,214,39.87,61,12.15,8.87,1.91,130.05,398.9,32.2,15.53,83.65,ITI Capital,
Veranda Learning Solutions Ltd. IPO,3/29/2022,3/31/2022,4/11/2022,"BSE, NSE",137,150,9.49,13,10.72,1.7,0.08,200,2.52,-8.26,Negative,56.63,Systematix Corporate,
Uma Exports Ltd. IPO,3/28/2022,3/30/2022,4/7/2022,"BSE, NSE",68,80,17.65,12,10.02,2.22,1.06,60,752.6,10.3,3.89,70.82,Corporate Capitalventures,
Vedant Fashions Ltd. IPO,2/4/2022,2/8/2022,2/16/2022,"BSE, NSE",866,936,8.08,70,0.39,1.03,7.49,"3,149.19",570.6,132.8,5.53,84.09,Axis Capital,
Adani Wilmar Ltd. IPO,1/27/2022,1/31/2022,2/8/2022,"BSE, NSE",230,227,-1.30,-3,3.92,56.3,5.73,"3,600.00",37090.4,703.7,6.37,87.94,BNP Paribas,
AGS Transact Technologies Ltd. IPO,1/19/2022,1/21/2022,1/31/2022,"BSE, NSE",175,161,-8.00,-14,3.08,25.61,2.68,680,1759.7,-18.1,Negative,68.41,HDFC Bank,
Innova Captab Ltd. IPO,12/21/2023,12/26/2023,12/29/2023,"BSE, NSE",448,452.1,0.92,4.10000000000002,17.15,64.94,116.73,570,402.73,38.21,7.55,32.22,ICICI Securities,
Azad Engineering Ltd. IPO,12/20/2023,12/22/2023,12/28/2023,"BSE, NSE",524,710,35.50,186,24.51,90.24,179.64,740,261.27,84.75,19.5,64.44,Axis Capital,
Credo Brands Marketing Ltd. IPO,12/19/2023,12/21/2023,12/27/2023,"BSE, NSE",280,381,36.07,101,7.87,55.51,104.95,549.78,498,78,12.05,33.54,Dam Capital,
Happy Forgings Ltd. IPO,12/19/2023,12/21/2023,12/27/2023,"BSE, NSE",850,1001,17.76,151,15.4,63.45,214.65,"1,008.59",1192.4,208.6,23.13,78.52,JM Financial,
RBZ Jewellers Ltd. IPO,12/19/2023,12/21/2023,12/27/2023,"BSE, NSE",100,100,0.00,0,24.74,9.27,13.43,100,289.6,27.75,5.7,75,Arihant Capital,
Motisons Jewellers Ltd. IPO,12/18/2023,12/20/2023,12/26/2023,"BSE, NSE",55,109,98.18,54,8,13.87,18.35,151.09,366.19,22.2,3.31,69,Holani Consultants,
Muthoot Microfin Ltd. IPO,12/18/2023,12/20/2023,12/26/2023,"BSE, NSE",291,291.9,0.31,0.899999999999977,135.6,311.99,135.01,960,1428.8,163.9,9.63,69.04,ICICI Securities,
Suraj Estate Developers Ltd. IPO,12/18/2023,12/20/2023,12/26/2023,"BSE, NSE",360,360,0.00,0,9.85,20.02,25.74,400,267.3,32.65,9.38,74.99,ITI Capital,
Inox India Ltd. IPO,12/14/2023,12/18/2023,12/21/2023,"BSE, NSE",660,949.65,43.89,289.65,15.3,53.2,147.8,"1,459.32",984,152.7,20.08,75,ICICI Securities,
DOMS Industries Ltd. IPO,12/13/2023,12/15/2023,12/20/2023,"BSE, NSE",790,1400,77.22,610,73.38,70.06,122.16,"1,200.00",1216.52,102.87,18.29,76.84,JM Financial,
India Shelter Finance Corp.Ltd. IPO,12/13/2023,12/15/2023,12/20/2023,"BSE, NSE",493,612.7,24.28,119.7,10.46,29.97,94.29,"1,200.00",606.3,155.3,17.38,51.69,ICICI Securities,
Tata Technologies Ltd. IPO,11/22/2023,11/24/2023,11/30/2023,"BSE, NSE",500,1200,140.00,700,16.5,62.11,203.41,"3,042.51",4501.9,624.03,15.38,53.39,JM Financial,
Flair Writing Industries Ltd. IPO,11/22/2023,11/24/2023,12/1/2023,"BSE, NSE",304,501,64.80,197,13.01,33.37,115.6,593,943.4,153.2,14.88,69.17,Nuvama Wealth Management,
Fedbank Financial Services Ltd. IPO,11/22/2023,11/24/2023,11/30/2023,"BSE, NSE",140,140,0.00,0,1.95,2.5,3.54,"1,092.26",1154.5,154.3,9.6,62.61,ICICI Securities,
Gandhar Oil Refinery (India) Ltd. IPO,11/22/2023,11/24/2023,11/30/2023,"BSE, NSE",169,298,76.33,129,28.95,62.23,129,500.69,3543,213.9,19.34,63.85,ICICI Securities,
Indian Renewable Energy Development Agency Ltd. IPO (IREDA IPO),11/21/2023,11/23/2023,11/29/2023,"BSE, NSE",32,60,87.50,28,9.94,24.16,104.57,"2,150.21",3483.7,864.9,3.5,75,IDBI Capital Markets,
ASK Automotive Ltd. IPO,11/7/2023,11/9/2023,11/15/2023,"BSE, NSE",282,303.3,7.55,21.3,5.69,35.47,142.41,833.91,2642.4,122.9,6.97,71.12,JM Financial,
Protean eGov Technologies Ltd. IPO,11/6/2023,11/8/2023,11/13/2023,BSE,792,975,23.11,183,8.93,31.22,18.26,489.95,765.8,25.2,6.24,33.56,ICICI Securities,
ESAF Small Finance Bank Ltd. IPO,11/3/2023,11/7/2023,11/10/2023,"BSE, NSE",60,60.9,1.50,0.899999999999999,16.97,84.37,173.52,463,3165.9,310.2,14.99,53.05,ICICI Securities,
Honasa Consumer Ltd. IPO,10/31/2023,11/2/2023,11/7/2023,"BSE, NSE",324,330,1.85,6,1.35,7.37,20.91,"1,701.44",1492.8,-150.9,-5.31,36.06,Kotak Mahindra Capital,
Cello World Ltd. IPO,10/30/2023,11/1/2023,11/6/2023,"BSE, NSE",648,829,27.93,181,3.21,25.65,122.2,"1,900.00",1796.7,285,13.56,79.91,Kotak Mahindra Capital,
Blue Jet Healthcare Ltd. IPO,10/25/2023,10/27/2023,11/1/2023,"BSE, NSE",346,380,9.83,34,2.24,13.59,13.72,840.27,683,160,9.82,66.44,Kotak Mahindra Capital,
IRM Energy Ltd. IPO,10/18/2023,10/20/2023,10/26/2023,"BSE, NSE",505,505,0.00,0,9.29,16.89,44.75,545,1045.9,108.2,18.42,50.5,HDFC Bank,
Plaza Wires Ltd. IPO,9/29/2023,10/5/2023,10/12/2023,"BSE, NSE",54,84,55.56,30,160.91,388.75,43.56,71.28,182.6,7.5,1.76,63.29,Pantomath Capital,
Valiant Laboratories Ltd. IPO,9/27/2023,10/3/2023,10/6/2023,"BSE, NSE",140,130,-7.14,-10,16.03,24.3,21.04,152.46,333.1,29,6.75,74.5,Unistone Capital,
Updater Services Ltd. IPO,9/25/2023,9/27/2023,10/4/2023,"BSE, NSE",300,289.9,-3.37,-10.1,1.38,5.62,2.64,640,2096,34.5,5.39,60.55,IIFL Capital,
JSW Infrastructure Ltd. IPO,9/25/2023,9/27/2023,10/3/2023,"BSE, NSE",119,143,20.17,24,15.43,84.41,57.09,"2,800.00",3373.4,748.8,3.58,66.07,JM Financial,
Manoj Vaibhav Gems 'N' Jewellers Ltd. IPO,9/22/2023,9/26/2023,10/3/2023,"BSE, NSE",215,230,6.98,15,10.93,4.29,1.06,270.2,2042.8,75.8,6.59,71.99,Bajaj Capital,
Signatureglobal (India) Ltd. IPO,9/20/2023,9/22/2023,9/27/2023,"BSE, NSE",385,385,0.00,0,7.17,12.87,13.34,730,158.5,-69,-5.61,69.76,ICICI Securities,
Sai Silks (Kalamandir) Ltd. IPO,9/20/2023,9/22/2023,9/27/2023,"BSE, NSE",222,199,-10.36,-23,5.09,3.28,1.1,"1,201.00",1341.3,97.6,6.48,75.47,Motilal Oswal Investment,
Yatra Online Ltd. IPO,9/15/2023,9/20/2023,9/28/2023,"BSE, NSE",142,140,-1.41,-2,2.09,0.84,12.56,775,398,7.6,0.5,2.56,SBICAP,
Zaggle Prepaid Ocean Services Ltd. IPO,9/14/2023,9/18/2023,9/22/2023,"BSE, NSE",164,164,0.00,0,6.08,1.48,6.44,563.38,552.4,41.9,3.61,32.9,ICICI Securities,
